抑郁词,抑郁倾向（0非抑郁；1抑郁）
锯掉,1
刀伤,1
抓伤,1
枪伤,1
砸伤,1
割到,1
割喉,1
抽刀,1
拉伤,1
咬断,1
戳伤,1
擦伤,1
掴,1
扎伤,1
挥刀,1
砍断,1
刀割,1
一跤,1
摔断,1
撞伤,1
溺毙,1
后脑,1
脚腕,1
手腕儿,1
左膝,1
划伤,1
刺入,1
验伤,1
咬舌,1
割掉,1
车裂,1
咬伤,1
摔断了,1
掰手腕,1
溺死,1
重摔,1
断手断脚,1
瘫倒,1
反咬,1
脱臼,1
分尸,1
敲死,1
砸门,1
拔枪,1
流脓,1
锯开,1
击伤,1
刺死,1
拿刀,1
扭伤,1
杀心,1
碰伤,1
伤处,1
被打者,1
蜇伤,1
狗咬伤,1
喉管,1
受伤者,1
冻伤,1
大砍刀,1
咬掉,1
绞刑,1
铐,1
前臂,1
毒杀,1
碾轧,1
被咬,1
断腿,1
打肿,1
砍手,1
弄伤,1
毒镖,1
刺刀,1
疱,1
溺水者,1
拔刀,1
腰伤,1
手淫,1
掏枪,1
掰断,1
城市边缘,1
锯齿状,1
边沿,1
阴云,1
阴沉沉,1
阴冷,1
灰霾,1
阴沉,1
阴阴的,1
雾霭,1
阴云密布,1
污浊,1
雾霾,1
阴雨,1
雾和霾,1
闷热,1
消散,1
阴雨连绵,1
毒雾,1
坏天气,1
干冷,1
阴翳,1
阴阴,1
霾,1
扫去,1
袭城,1
夜雾,1
阴雨天,1
乌云密布,1
凄冷,1
吹散,1
冬晨,1
灰蒙蒙,1
轻雾,1
颠狂,1
放晴,1
霾天,1
浓雾,1
未散,1
不见天日,1
重见,1
凄风冷雨,1
起风,1
扬沙,1
雨雾,1
驱散,1
暴风骤雨,1
尘雾,1
散去,1
雾色,1
交加,1
雾气,1
湿冷,1
雾散,1
灰蒙,1
阴天,1
下雾,1
肃杀,1
阴风,1
阴湿,1
大雾,1
多雾,1
阴森森,1
晴暖,1
冬雨,1
一阵雨,1
浮尘,1
时阴,1
燥热,1
刮大风,1
潮湿,1
风雨交加,1
寒风凛冽,1
抗抑郁剂,1
利尿剂,1
SSRI,1
磺胺类,1
喹诺酮,1
口服药物,1
抗疟药,1
非甾体,1
抗药,1
抗焦虑,1
抗过敏,1
降糖药,1
抗病毒,1
抑制剂,1
类药物,1
低剂量,1
舍曲,1
药物过敏,1
抗菌药,1
噻嗪,1
氯霉素,1
抗雄,1
止痛剂,1
抗癌药,1
耐药,1
阿片类,1
酶抑制剂,1
组胺,1
免疫抑制,1
药物性,1
SNRI,1
抗凝剂,1
镇痛药,1
投药,1
环磷酰胺,1
抗凝,1
耐药性,1
奥氮平,1
肝素,1
布洛芬,1
氯氮平,1
抗组织胺,1
氮芥,1
磺脲类,1
TCA,1
止吐,1
短效,1
酮类,1
抗酸药,1
对症,1
阿昔洛韦,1
激动剂,1
曲马多,1
拮抗剂,1
抗癌药物,1
抗菌剂,1
降糖,1
糖皮质激素,1
阿托品,1
氯丙嗪,1
胍,1
抑菌,1
过敏者,1
抗真菌,1
ACEI,1
剂型,1
抗凝血,1
大环内酯,1
异丙酚,1
他汀,1
氨苄,1
抑制物,1
甲硝唑,1
止痛药,1
抗药性,1
利尿药,1
类抗生素,1
雷帕,1
SSRIs,1
抗结核,1
麻醉剂,1
药物制剂,1
口服,1
吡喹,1
制剂,1
药物,1
止吐药,1
催眠药,1
抗菌素,1
镇痛剂,1
成瘾性,1
抗疟,1
抗血栓,1
安慰剂,1
抗生素,1
止咳药,1
停药,1
小剂量,1
口服药,1
抑制效应,1
抗癫痫,1
强效,1
降血糖,1
药理作用,1
镇静剂,1
阻断剂,1
胆碱,1
利培酮,1
酮症,1
类固醇,1
口服避孕药,1
辛伐他汀,1
化疗药,1
甾类,1
肌肽,1
NSAIDs,1
曲坦,1
阻滞剂,1
脱敏,1
抗感染,1
氯喹,1
镇定剂,1
氯胺酮,1
耐受性,1
抗氧化剂,1
酯酶,1
苯丁酸,1
避孕药,1
抗冻,1
长效,1
链霉素,1
MAOIs,1
利鲁,1
化学疗法,1
镇痛,1
NSAID,1
阿司匹林,1
格瑞洛,1
制酸剂,1
稳定,0
舒服,0
高兴,0
幸福,0
顺利,0
自信,0
阳光,0
奋斗,0
积极,0
勇敢,0
享受,0
平安,0
热情,0
健康,0
满意,0
活力,0
成长,0
骄傲,0
优秀,0
敬佩,0
完美,0
称赞,0
强大,0
珍贵,0
进步,0
庆贺,0
关爱,0
欢迎,0
强壮,0
善良,0
认真,0
同意,0
支持,0
奖励,0
优势,0
划算,0
发展,0
温暖,0
鲜艳,0
明白,0
比较稳定,0
稳定度,0
保持稳定,0
趋于稳定,0
稳定器,0
稳定下来,0
稳定增长,0
稳定剂,0
稳定性,0
社会安定,0
平稳,0
固定化,0
稳固,0
安定,0
稳妥,0
情绪稳定,0
稳步发展,0
安定团结,0
政局,0
挺舒服,0
舒舒服服,0
舒坦,0
最舒服,0
凉快,0
舒爽,0
舒适,0
暖和,0
舒心,0
特爽,0
素服,0
睡睡觉,0
舒畅,0
窝心,0
挺爽,0
舒朗,0
真爽,0
暖呼呼,0
晕乎乎,0
惬意,0
痛快,0
舒泰,0
合脚,0
高兴地,0
更高兴,0
非常高兴,0
高兴得,0
高兴时,0
高兴吧,0
太高兴,0
十分高兴,0
感到高兴,0
令人高兴,0
开心,0
幸福感,0
幸福家,0
最幸福,0
一切顺利,0
顺顺利利,0
顺利完成,0
顺利进行,0
顺利开展,0
比较顺利,0
顺意,0
自信心,0
自信力,0
自强自立,0
信心,0
自立自强,0
信仰自由,0
自爱,0
自立,0
独立自主,0
意志坚强,0
自恋,0
不服输,0
自励,0
坚定信念,0
自尊,0
自强,0
阳光让,0
阳光灿烂,0
和煦,0
阳光吧,0
阳光却,0
阳光雨露,0
阳光好,0
阳光会,0
初晨,0
斜射,0
阳光将,0
阳光普照,0
阳光浴,0
洒下来,0
金色阳光,0
日光,0
照进来,0
太阳雨,0
太阳,0
太阳光,0
努力奋斗,0
共同奋斗,0
艰苦奋斗,0
奋斗者,0
拼搏,0
奋斗终生,0
奋战,0
奋争,0
奋发,0
奋斗史,0
打拼,0
战斗,0
积极行动,0
积极主动,0
积极关注,0
积极态度,0
积极情绪,0
积极思考,0
积极进取,0
积极向上,0
乐观,0
积极争取,0
积极参与,0
积极因素,0
积极探索,0
积极意义,0
积极支持,0
积极开展,0
积极响应,0
积极性,0
积极分子,0
勇敢无畏,0
勇于,0
勇敢的人,0
敢做敢为,0
坚强,0
果敢,0
敢爱敢恨,0
敢爱,0
敢做敢当,0
勇气,0
勤劳勇敢,0
勇敢者,0
机智勇敢,0
倔强,0
得到享受,0
享,0
艺术享受,0
享受型,0
享用,0
畅享,0
感受,0
安享,0
可享,0
视觉享受,0
物质享受,0
视听享受,0
祝平安,0
平平安安,0
平安吉祥,0
望平安,0
竹报平安,0
安康,0
平安无事,0
年平安,0
平安无恙,0
平安符,0
平安地,0
一路平安,0
报平安,0
国泰民安,0
康安,0
顺安,0
合家幸福,0
保平安,0
吉顺,0
祝家人,0
祝健康,0
顺遂,0
阖家幸福,0
秋安,0
喜乐,0
祝您健康,0
热诚,0
似火,0
热心,0
热情高涨,0
充满热情,0
热情洋溢,0
热情服务,0
热情好客,0
热情奔放,0
满腔热情,0
热忱,0
热情接待,0
热情欢迎,0
热情周到,0
热情帮助,0
热烈,0
爱国热情,0
盛情,0
热情关注,0
才健康,0
健康网,0
身心健康,0
健康长寿,0
健康操,0
健健康康,0
健康美,0
有益健康,0
真健康,0
身体健康,0
健康歌,0
整体健康,0
益健康,0
健康检查,0
保健康,0
心理健康,0
满意哦,0
令人满意,0
比较满意,0
称心满意,0
满不满意,0
服务满意,0
表示满意,0
心满意足,0
满意率,0
十分满意,0
活力充沛,0
充满活力,0
青春活力,0
朝气,0
大冲,0
四射,0
茁壮成长,0
成长期,0
成长型,0
个人成长,0
健康成长,0
年成长,0
成长史,0
自豪,0
骄傲自满,0
骄傲地,0
优秀者,0
优秀青年,0
优秀品质,0
优秀奖,0
优秀人才,0
优秀学生,0
优秀教师,0
优秀企业,0
优秀党员,0
优秀作品,0
优秀员工,0
钦佩,0
令人钦佩,0
敬重,0
感佩,0
敬仰,0
令人尊敬,0
佩服,0
敬服,0
崇敬,0
尊敬,0
敬慕,0
令人敬畏,0
值得尊敬,0
敬意,0
景仰,0
令人感动,0
敬业精神,0
可敬可佩,0
值得尊重,0
肃然起敬,0
深深感动,0
叹服,0
致敬,0
值得羡慕,0
敬礼,0
敬畏,0
信服,0
可佩,0
互敬,0
可敬,0
爱岗敬业,0
受尊敬,0
起敬,0
敬业,0
此致,0
感念,0
令人欣慰,0
教益,0
汗颜,0
谬赞,0
赞叹,0
由衷,0
值得称赞,0
垂爱,0
完满,0
完美无瑕,0
完美无缺,0
完美版,0
啧啧称赞,0
称道,0
赞誉,0
赞扬,0
交口称赞,0
赞赏,0
夸赞,0
啧啧称奇,0
赞道,0
赞叹不已,0
称颂,0
盛赞,0
大加,0
力量强大,0
太强大,0
强悍,0
好强,0
功能强大,0
宝贵,0
贵重,0
弥足珍贵,0
可贵,0
珍藏,0
珍稀,0
稀有,0
珍藏品,0
珍贵文物,0
不断进步,0
科技进步,0
退步,0
长足,0
追求进步,0
进步奖,0
长进,0
共同进步,0
不断前进,0
前进,0
进化,0
庆祝,0
共贺,0
庆祝会,0
共庆,0
贺庆,0
祝贺啦,0
华诞,0
社庆,0
欢庆,0
狂欢庆祝,0
祝酒,0
庆祝国庆,0
祝贺金,0
恭贺,0
庆生,0
庆典活动,0
庆功宴,0
同贺,0
庆生日,0
共祝,0
恭贺新禧,0
热烈庆祝,0
庆生会,0
贺岁杯,0
百年诞辰,0
庆寿,0
表示祝贺,0
同喜同乐,0
普天同庆,0
新福,0
贺新年,0
壮行,0
喜逢,0
庆功酒,0
庆功会,0
欢度,0
大喜事,0
关怀,0
爱护,0
关怀备至,0
失学,0
助残,0
互敬互爱,0
帮扶,0
殷切,0
谢谢爱,0
关心体贴,0
欢迎您,0
随时欢迎,0
热烈欢迎,0
欢迎批评,0
欢迎惠顾,0
欢迎辞,0
欢迎光临,0
鼓掌欢迎,0
健壮,0
强健,0
强壮起来,0
强筋,0
身强体壮,0
强筋健骨,0
健骨,0
壮硕,0
壮实,0
体魄,0
壮阳,0
强身健体,0
强筋骨,0
温肾,0
滋阴壮阳,0
强身,0
力强,0
身强力壮,0
强肾,0
强韧,0
强心,0
益气养血,0
抗病,0
好斗,0
遇强,0
膘肥体壮,0
肌体,0
温驯,0
强而有力,0
补益,0
固肾,0
强劲有力,0
补肾健脾,0
增强体质,0
壮阳药,0
愈强,0
补养,0
心地善良,0
仁慈,0
良善,0
正直,0
纯良,0
忠厚,0
面善,0
心善,0
纯真无邪,0
善念,0
人性美,0
淑德,0
向善,0
善谈,0
和善,0
温良,0
聪慧,0
善解人意,0
真善美,0
善心,0
贤淑,0
仁爱,0
良母,0
秉性,0
孝顺,0
无私,0
慈爱,0
上进心,0
率直,0
俭朴,0
心慈,0
温顺,0
严肃认真,0
认认真真,0
用心,0
真诚地,0
真心诚意,0
细心地,0
仔细,0
赞同,0
完全同意,0
表示同意,0
赞成,0
认同,0
同感,0
同意书,0
征得,0
原则同意,0
大力支持,0
全力支持,0
鼎力支持,0
互相支持,0
支持人,0
支持金,0
比较支持,0
多谢,0
相互支持,0
鼓励奖,0
奖励制度,0
物质奖励,0
奖金,0
抽奖券,0
奖给,0
以资鼓励,0
奖券,0
重奖,0
占优势,0
资源优势,0
价格优势,0
优劣势,0
品牌优势,0
后发优势,0
发挥优势,0
区位,0
占优,0
优势互补,0
主场优势,0
绝对优势,0
最优化,0
差异性,0
差异化,0
优缺点,0
占有率,0
竞争性,0
区隔,0
市场占有率,0
竞争力,0
独特性,0
优越性,0
优先发展,0
规模化,0
立足点,0
便捷性,0
合算,0
便宜,0
实惠,0
超值,0
超值价,0
划得来,0
较贵,0
经济发展,0
长足发展,0
社会发展,0
蓬勃发展,0
持续发展,0
发展缓慢,0
促发展,0
飞速发展,0
谋发展,0
迅猛发展,0
发展前途,0
发展期,0
协调发展,0
可持续发展,0
发展壮大,0
发展趋势,0
大力发展,0
发展前景,0
发展势头,0
有所发展,0
发展观,0
会展业,0
发展潜力,0
发展商,0
跨越式,0
发展中心,0
横向发展,0
新兴产业,0
发展史,0
发展研究中心,0
经济社会,0
开展业务,0
产业,0
旅游业,0
国民经济,0
谋求,0
综合开发,0
必然趋势,0
共谋,0
保持高速,0
发展部,0
持续增长,0
房地产业,0
科学发展观,0
发展中国家,0
产业布局,0
产学研,0
职业教育,0
兴旺发达,0
民主化,0
民营经济,0
建设,0
产业化,0
高度发达,0
企业化,0
导向型,0
可持续性,0
温暖如春,0
暖暖的,0
温暖人间,0
暖融融,0
暖洋洋,0
温馨,0
暖意,0
暖暖地,0
温情,0
温润,0
衣暖,0
暖热,0
暖,0
色彩鲜艳,0
鲜亮,0
鲜红色,0
鲜绿色,0
鲜艳夺目,0
艳色,0
色彩鲜明,0
艳丽,0
鲜绿,0
嫩绿色,0
色彩艳丽,0
鲜丽,0
火红色,0
明黄,0
橙红色,0
嫩黄色,0
鲜红,0
红艳艳,0
翠绿色,0
橙红,0
明艳,0
鲜黄,0
嫩黄,0
紫红,0
红艳,0
黄艳,0
浓艳,0
青绿色,0
紫红色,0
棕红,0
娇艳,0
栗色,0
橙黄,0
果色,0
橙黄色,0
粉白,0
橘黄色,0
浅绿色,0
红黄色,0
油亮,0
淡红色,0
娇艳欲滴,0
娇嫩,0
淡黄,0
深黄,0
艳艳的,0
色彩缤纷,0
缤纷色彩,0
油绿,0
棕黄,0
色泽鲜明,0
素色,0
淡绿色,0
乳白,0
鹅黄,0
乳黄,0
惹眼,0
深绿,0
暗红色,0
浅黄,0
粉白色,0
鲜润,0
深红色,0
明丽,0
斑澜,0
嫩绿,0
花俏,0
血红色,0
柠檬黄,0
大红大绿,0
灰绿色,0
洋红,0
海蓝色,0
淡黄色,0
橘红色,0
素净,0
叶质,0
酱色,0
红褐色,0
黄绿色,0
主色,0
同色系,0
相衬,0
花序,0
淡绿,0
玫瑰色,0
夺目,0
纱裙,0
湖蓝色,0
绚丽夺目,0
黄红,0
釉色,0
桔红色,0
脘,0
患感冒,0
肝炎,0
导致系统,0
礼崩乐坏,0
下压力,0
大气压力,0
粮食局,0
种族灭绝,0
过午不食,0
不揍,0
灭国,0
酒戒,0
吃鱼翅,0
国府,0
战败国,0
节食,0
亡国奴,0
连试,0
步则,0
吃粮,0
异物感,0
顿消,0
匆促,0
性猝死,0
794,0
黑死病,0
质数,0
咽炎,0
笑醒,0
直哭,0
不补,0
挺尸,0
鄙陋,0
狡黠,0
郑微,0
桀骜,0
会心微笑,0
于最,0
难愈,0
林微,0
已极,0
开原,0
恐是,0
实相,0
热望,0
封闭系统,0
窝沟,0
灵敏,0
敏锐度,0
不期然,0
情路,0
嫣然一笑,0
控制者,0
滑坡,0
洪涝,0
山洪,0
泥石流,0
余震不断,0
阶级矛盾,0
沙化,0
深沟,0
落石,0
塌方,0
引桥,0
无奈何,0
谢恩,0
表面现象,0
扭转局面,0
平面化,0
多面性,0
败兴,0
堆肥,0
内毒素,0
生物素,0
不可偏废,0
植酸,0
茶碱,0
茶垢,0
生物活性物质,0
跳楼价,0
刑讯,0
上楼去,0
招妓,0
停跳,0
售楼,0
下楼梯,0
再相逢,0
轧死,0
割地,0
打手枪,0
赃,0
螫,0
边境地区,0
晴朗,0
艳阳天,0
十面,0
大晴天,0
拨云见日,0
清朗,0
阳光明媚,0
抗炎药,0
巯,0
性药物,0
消炎药,0
两剂,0
帕金森病,0
尿毒,0
